hex_id,candidate,median_red,median_green,median_blue,green_fraction,dark_fraction,blue_fraction,reviewed_terrain
2440,clear_candidate,239,235,224,0.0,0.0,0.0595,
2441,marsh_candidate,192,199,189,0.0794,0.0119,0.0952,
2535,clear_candidate,239,235,224,0.0,0.0238,0.2917,
2537,clear_candidate,239,235,224,0.0,0.0238,0.2302,
2538,marsh_candidate,191,198,189,0.0754,0.0238,0.1964,
2539,clear_candidate,239,235,224,0.0,0.0258,0.0,
2540,clear_candidate,239,235,224,0.0,0.0,0.0,
2541,clear_candidate,239,235,224,0.0,0.0,0.0,
2542,clear_candidate,239,235,224,0.0,0.0139,0.0833,
2636,unresolved,226,220,220,0.0,0.0198,0.4067,
2637,clear_candidate,239,235,224,0.0,0.0,0.0556,
2638,clear_candidate,239,235,224,0.0,0.0337,0.0,
2639,clear_candidate,239,235,224,0.0,0.0,0.0,
2640,clear_candidate,239,235,224,0.0,0.0,0.0,
2641,clear_candidate,239,235,224,0.0,0.0,0.0655,
2642,clear_candidate,239,235,224,0.0,0.0,0.0,
2736,clear_candidate,239,235,224,0.0,0.0179,0.2123,
2737,clear_candidate,239,235,224,0.0,0.0,0.0,
2738,clear_candidate,239,235,224,0.0,0.0,0.0496,
2739,clear_candidate,239,235,224,0.0,0.0317,0.0,
2740,clear_candidate,239,235,224,0.0,0.0417,0.0,
2741,clear_candidate,239,235,224,0.0,0.0,0.0,
2742,clear_candidate,239,235,224,0.0,0.0556,0.0,
2835,unresolved,2,161,209,0.0,0.0119,0.5933,
2836,clear_candidate,239,235,224,0.0,0.004,0.0,
2837,clear_candidate,239,235,224,0.0,0.0,0.0,
2838,clear_candidate,239,235,224,0.0,0.0,0.0,
2839,clear_candidate,239,235,224,0.0,0.0238,0.0,
2840,clear_candidate,239,235,224,0.0,0.0198,0.0,
2841,clear_candidate,239,235,224,0.0,0.0,0.0,
2842,clear_candidate,239,235,224,0.0,0.0,0.002,
2935,unresolved,104,133,144,0.0,0.0575,0.9266,
2937,clear_candidate,239,235,224,0.0,0.0,0.0,
2938,clear_candidate,239,235,224,0.0,0.0,0.0,
2939,clear_candidate,239,235,224,0.0,0.0,0.0,
2940,clear_candidate,239,235,224,0.0,0.0,0.0,
2941,clear_candidate,239,235,224,0.0,0.0417,0.0,
2942,clear_candidate,239,235,224,0.0,0.0,0.0,
3035,clear_candidate,239,235,224,0.0,0.0,0.0397,
3036,clear_candidate,239,235,224,0.1111,0.0258,0.0,
3037,clear_candidate,239,235,224,0.1389,0.0317,0.0,
3038,clear_candidate,239,235,224,0.0,0.0,0.0,
3039,clear_candidate,239,235,224,0.0,0.0,0.0,
3040,clear_candidate,239,235,224,0.0,0.0,0.0694,
3041,clear_candidate,239,235,224,0.0,0.0377,0.0,
3042,clear_candidate,239,235,224,0.0,0.0,0.0,
3135,clear_candidate,239,233,222,0.125,0.1052,0.0,
3136,clear_candidate,239,235,224,0.0992,0.0615,0.0,
3137,clear_candidate,239,235,224,0.0,0.0317,0.0,
3138,clear_candidate,239,235,224,0.121,0.0615,0.0,
3140,clear_candidate,239,235,224,0.1012,0.0754,0.0,
3141,clear_candidate,239,235,224,0.0,0.0,0.0,
3142,clear_candidate,239,235,224,0.0,0.0317,0.0,
3235,clear_candidate,239,235,224,0.1587,0.0437,0.0,
3236,clear_candidate,239,235,224,0.0,0.0,0.0,
3237,clear_candidate,239,235,224,0.0,0.0,0.0,
3238,clear_candidate,239,235,224,0.0,0.0298,0.0,
3239,clear_candidate,239,235,224,0.0,0.0,0.0,
3240,clear_candidate,239,235,224,0.1528,0.0456,0.0,
3242,clear_candidate,239,235,224,0.0913,0.0238,0.0,
